년월,시도,시군구,충전요금,고객호수,판매량,판매수입
2025-04,경기도,가평군,자가용,295,152408,23440369
2025-04,경기도,가평군,사업자용,290,530087,89439684
2025-04,경기도,과천시,자가용,89,165788,24726045
2025-04,경기도,과천시,사업자용,157,517983,78098623
2025-04,경기도,광명시,자가용,82,736420,87520128
2025-04,경기도,광명시,사업자용,374,1153169,150741423
2025-04,경기도,광주시,자가용,871,629735,85075865
2025-04,경기도,광주시,사업자용,771,1811945,259418981
2025-04,경기도,구리시,자가용,111,115440,18525132
2025-04,경기도,구리시,사업자용,415,729279,109027357
2025-04,경기도,군포시,자가용,78,1013199,116977971
2025-04,경기도,군포시,사업자용,456,840031,123307309
2025-04,경기도,김포시,자가용,558,817104,115075458
2025-04,경기도,김포시,사업자용,1407,3449701,479168111
2025-04,경기도,시흥시,자가용,178,127645,20079443
2025-04,경기도,시흥시,사업자용,1402,2778175,392464402
2025-04,경기도,안성시,자가용,395,267335,41857452
2025-04,경기도,안성시,사업자용,502,1376635,203676310
2025-04,경기도,양주시,자가용,378,621564,80297423
2025-04,경기도,양주시,사업자용,929,1835025,259367386
2025-04,경기도,양평군,자가용,1060,621010,87984440
2025-04,경기도,양평군,사업자용,219,466070,79034493
2025-04,경기도,여주시,자가용,542,293604,43939512
2025-04,경기도,여주시,사업자용,284,749774,120598612
2025-04,경기도,연천군,자가용,157,71111,10357681
2025-04,경기도,연천군,사업자용,101,225166,40965005
2025-04,경기도,오산시,자가용,127,122261,19030868
2025-04,경기도,오산시,사업자용,590,1214472,170459003
2025-04,경기도,의왕시,자가용,110,234981,36090728
2025-04,경기도,의왕시,사업자용,426,782249,118335989
2025-04,경기도,이천시,자가용,512,291461,45060563
2025-04,경기도,이천시,사업자용,541,1177582,180791880
2025-04,경기도,파주시,자가용,771,969713,129671440
2025-04,경기도,파주시,사업자용,1279,3659717,493594355
2025-04,경기도,평택시,자가용,628,1163452,163937299
2025-04,경기도,평택시,사업자용,1441,3159837,447418652
2025-04,경기도,포천시,자가용,444,574283,71438373
2025-04,경기도,포천시,사업자용,353,770512,124343609
2025-04,경기도,하남시,자가용,256,414225,58093989
2025-04,경기도,하남시,사업자용,810,2155201,293059131
2025-04,경기도,화성시,자가용,856,1282999,181110827
2025-04,경기도,화성시,사업자용,2699,6039800,827553433
2025-04,경기도,남양주시,자가용,725,589653,83092952
2025-04,경기도,남양주시,사업자용,1831,3896173,507131923
2025-04,경기도,동두천시,자가용,117,113739,15108371
2025-04,경기도,동두천시,사업자용,190,259730,46267439
2025-04,경기도,의정부시,자가용,189,355730,48094086
2025-04,경기도,의정부시,사업자용,959,1928260,272239953
2025-04,경기도,고양시 덕양구,자가용,313,380617,55076233
2025-04,경기도,고양시 덕양구,사업자용,739,2158022,301146878
2025-04,경기도,부천시 소사구,자가용,96,389276,48504360
2025-04,경기도,부천시 소사구,사업자용,333,805080,110309700
2025-04,경기도,부천시 오정구,자가용,99,843385,102107103
2025-04,경기도,부천시 오정구,사업자용,120,1741396,208051384
2025-04,경기도,부천시 원미구,자가용,157,342518,46744254
2025-04,경기도,부천시 원미구,사업자용,712,1095140,162155786
2025-04,경기도,성남시 분당구,자가용,445,892333,114005884
2025-04,경기도,성남시 분당구,사업자용,1480,3134674,441510522
2025-04,경기도,성남시 수정구,자가용,193,671231,88573708
2025-04,경기도,성남시 수정구,사업자용,452,808010,116886148
2025-04,경기도,성남시 중원구,자가용,110,861746,100981939
2025-04,경기도,성남시 중원구,사업자용,407,1322645,177213569
2025-04,경기도,수원시 권선구,자가용,151,267305,37468522
2025-04,경기도,수원시 권선구,사업자용,773,2711016,347837151
2025-04,경기도,수원시 영통구,자가용,126,209697,31474636
2025-04,경기도,수원시 영통구,사업자용,1006,2798963,362201634
2025-04,경기도,수원시 장안구,자가용,75,117622,17461611
2025-04,경기도,수원시 장안구,사업자용,455,1112145,154311230
2025-04,경기도,수원시 팔달구,자가용,70,86158,13754217
2025-04,경기도,수원시 팔달구,사업자용,380,691732,107823467
2025-04,경기도,안산시 단원구,자가용,229,89238,17428582
2025-04,경기도,안산시 단원구,사업자용,805,1156191,178780285
2025-04,경기도,안산시 상록구,자가용,177,99821,16335757
2025-04,경기도,안산시 상록구,사업자용,368,560280,96548098
2025-04,경기도,안양시 동안구,자가용,74,371182,45994690
2025-04,경기도,안양시 동안구,사업자용,627,1585129,213210634
2025-04,경기도,안양시 만안구,자가용,81,108058,15947207
2025-04,경기도,안양시 만안구,사업자용,352,1588636,198741907
2025-04,경기도,용인시 기흥구,자가용,467,266893,40663080
2025-04,경기도,용인시 기흥구,사업자용,1413,2198284,324450749
2025-04,경기도,용인시 수지구,자가용,328,143959,21597935
2025-04,경기도,용인시 수지구,사업자용,1192,1555620,221357233
2025-04,경기도,용인시 처인구,자가용,872,917192,124292751
2025-04,경기도,용인시 처인구,사업자용,554,1997057,276336201
2025-04,경기도,고양시 일산동구,자가용,291,671781,84398956
2025-04,경기도,고양시 일산동구,사업자용,779,2042877,279446437
2025-04,경기도,고양시 일산서구,자가용,134,279285,38925607
2025-04,경기도,고양시 일산서구,사업자용,674,1868408,262675317
2025-04,경상남도,거제시,자가용,298,398079,52226736
2025-04,경상남도,거제시,사업자용,742,571654,108969258
2025-04,경상남도,거창군,자가용,165,156251,21596855
2025-04,경상남도,거창군,사업자용,112,187367,36779376
2025-04,경상남도,고성군,자가용,226,142349,22419275
2025-04,경상남도,고성군,사업자용,118,128418,36580398
2025-04,경상남도,김해시,자가용,483,564400,75470141
2025-04,경상남도,김해시,사업자용,1411,2479268,363834284
2025-04,경상남도,남해군,자가용,223,110804,17033468
2025-04,경상남도,남해군,사업자용,133,93172,24187746
2025-04,경상남도,밀양시,자가용,470,336785,47800621
2025-04,경상남도,밀양시,사업자용,233,258688,54983030
2025-04,경상남도,사천시,자가용,194,189144,26109638
2025-04,경상남도,사천시,사업자용,246,408289,80965784
2025-04,경상남도,산청군,자가용,233,93760,14238421
2025-04,경상남도,산청군,사업자용,220,172181,50218914
2025-04,경상남도,양산시,자가용,357,420186,60525115
2025-04,경상남도,양산시,사업자용,905,2051792,289073923
2025-04,경상남도,의령군,자가용,77,33178,5329286
2025-04,경상남도,의령군,사업자용,85,55976,19206973
2025-04,경상남도,진주시,자가용,875,1403595,176562390
2025-04,경상남도,진주시,사업자용,821,1456273,244707977
2025-04,경상남도,창녕군,자가용,205,98169,13942772
2025-04,경상남도,창녕군,사업자용,155,233637,48374127
2025-04,경상남도,통영시,자가용,160,176548,26411160
2025-04,경상남도,통영시,사업자용,274,400022,73396654
2025-04,경상남도,하동군,자가용,179,118314,18293036
2025-04,경상남도,하동군,사업자용,181,110035,30656970
2025-04,경상남도,함안군,자가용,182,109955,16088691
2025-04,경상남도,함안군,사업자용,147,288242,56422765
2025-04,경상남도,함양군,자가용,136,82288,11985265
2025-04,경상남도,함양군,사업자용,95,147541,32382516
2025-04,경상남도,합천군,자가용,229,148555,20835217
2025-04,경상남도,합천군,사업자용,114,107163,33167534
2025-04,경상남도,창원시 성산구,자가용,250,407993,52970639
2025-04,경상남도,창원시 성산구,사업자용,633,1548081,231054587
2025-04,경상남도,창원시 의창구,자가용,436,209968,31065956
2025-04,경상남도,창원시 의창구,사업자용,511,635733,100274607
2025-04,경상남도,창원시 진해구,자가용,130,188978,25909976
2025-04,경상남도,창원시 진해구,사업자용,457,545988,87629611
2025-04,경상남도,창원시 마산합포구,자가용,211,707399,90668089
2025-04,경상남도,창원시 마산합포구,사업자용,414,1581602,209737150
2025-04,경상남도,창원시 마산회원구,자가용,174,105487,16651412
2025-04,경상남도,창원시 마산회원구,사업자용,344,451214,76251060
2025-04,경상북도,경산시,자가용,435,294976,42429816
2025-04,경상북도,경산시,사업자용,749,1231707,201982940
2025-04,경상북도,경주시,자가용,877,434040,62536508
2025-04,경상북도,경주시,사업자용,582,1275567,208206232
2025-04,경상북도,고령군,자가용,153,66199,10409771
2025-04,경상북도,고령군,사업자용,80,75582,23847368
2025-04,경상북도,구미시,자가용,486,280017,46241675
2025-04,경상북도,구미시,사업자용,998,1523014,259283205
2025-04,경상북도,김천시,자가용,358,166505,25405692
2025-04,경상북도,김천시,사업자용,390,631012,118625334
2025-04,경상북도,문경시,자가용,194,122729,20359562
2025-04,경상북도,문경시,사업자용,115,348556,56734138
2025-04,경상북도,봉화군,자가용,83,39657,6883916
2025-04,경상북도,봉화군,사업자용,40,43487,19147587
2025-04,경상북도,상주시,자가용,381,273642,41006940
2025-04,경상북도,상주시,사업자용,187,320955,65029766
2025-04,경상북도,성주군,자가용,246,120421,56619054
2025-04,경상북도,성주군,사업자용,115,228565,47006018
2025-04,경상북도,안동시,자가용,404,331595,50117000
2025-04,경상북도,안동시,사업자용,394,650352,120852949
2025-04,경상북도,영덕군,자가용,159,90561,16052739
2025-04,경상북도,영덕군,사업자용,50,100865,25722262
2025-04,경상북도,영양군,자가용,44,27476,4527201
2025-04,경상북도,영양군,사업자용,38,28849,12023865
2025-04,경상북도,영주시,자가용,290,168562,24447977
2025-04,경상북도,영주시,사업자용,196,229680,55560464
2025-04,경상북도,영천시,자가용,276,338613,45980081
2025-04,경상북도,영천시,사업자용,253,332425,72808269
2025-04,경상북도,예천군,자가용,219,113827,17340185
2025-04,경상북도,예천군,사업자용,110,223674,36087200
2025-04,경상북도,울릉군,자가용,143,26811,5490711
2025-04,경상북도,울릉군,사업자용,14,32580,6400549
2025-04,경상북도,울진군,자가용,163,97113,14768273
2025-04,경상북도,울진군,사업자용,116,163193,41202501
2025-04,경상북도,의성군,자가용,162,87969,16211389
2025-04,경상북도,의성군,사업자용,60,82485,22373793
2025-04,경상북도,청도군,자가용,258,120742,18875464
2025-04,경상북도,청도군,사업자용,75,266402,43155633
2025-04,경상북도,청송군,자가용,109,86286,12178728
2025-04,경상북도,청송군,사업자용,73,99986,30195976
2025-04,경상북도,칠곡군,자가용,274,184422,28528082
2025-04,경상북도,칠곡군,사업자용,281,583195,97499796
2025-04,경상북도,포항시 남구,자가용,494,570214,77193902
2025-04,경상북도,포항시 남구,사업자용,683,687492,137822596
2025-04,경상북도,포항시 북구,자가용,540,662845,92800544
2025-04,경상북도,포항시 북구,사업자용,801,1082520,184421102
2025-04,전라남도,강진군,자가용,117,48539,7311630
2025-04,전라남도,강진군,사업자용,73,70641,21790264
2025-04,전라남도,고흥군,자가용,220,87529,14377838
2025-04,전라남도,고흥군,사업자용,105,118370,26597029
2025-04,전라남도,곡성군,자가용,139,92283,13931355
2025-04,전라남도,곡성군,사업자용,63,112493,23905777
2025-04,전라남도,광양시,자가용,484,583154,77077430
2025-04,전라남도,광양시,사업자용,496,635555,117431289
2025-04,전라남도,구례군,자가용,125,43975,6697099
2025-04,전라남도,구례군,사업자용,99,87032,30123218
2025-04,전라남도,나주시,자가용,510,280987,46518813
2025-04,전라남도,나주시,사업자용,434,675726,114589690
2025-04,전라남도,담양군,자가용,336,160295,24733001
2025-04,전라남도,담양군,사업자용,145,96926,27176654
2025-04,전라남도,목포시,자가용,265,210501,34358705
2025-04,전라남도,목포시,사업자용,513,587945,103763322
2025-04,전라남도,무안군,자가용,214,125988,19545610
2025-04,전라남도,무안군,사업자용,231,296678,58693333
2025-04,전라남도,보성군,자가용,118,116507,18563360
2025-04,전라남도,보성군,사업자용,87,106912,30140495
2025-04,전라남도,순천시,자가용,753,379516,57465065
2025-04,전라남도,순천시,사업자용,714,1169839,190607818
2025-04,전라남도,신안군,자가용,99,43585,9371017
2025-04,전라남도,신안군,사업자용,79,42232,12741090
2025-04,전라남도,여수시,자가용,665,444345,64941256
2025-04,전라남도,여수시,사업자용,686,870524,162877458
2025-04,전라남도,영광군,자가용,369,196225,30335643
2025-04,전라남도,영광군,사업자용,110,160382,32731223
2025-04,전라남도,영암군,자가용,161,55923,9462067
2025-04,전라남도,영암군,사업자용,158,161955,37787274
2025-04,전라남도,완도군,자가용,104,33479,6135259
2025-04,전라남도,완도군,사업자용,82,74457,21960140
2025-04,전라남도,장성군,자가용,219,97013,14062289
2025-04,전라남도,장성군,사업자용,94,131853,30763683
2025-04,전라남도,장흥군,자가용,116,59619,9716003
2025-04,전라남도,장흥군,사업자용,79,86365,20264045
2025-04,전라남도,진도군,자가용,91,41512,6384358
2025-04,전라남도,진도군,사업자용,43,55844,15854529
2025-04,전라남도,함평군,자가용,142,57706,9373134
2025-04,전라남도,함평군,사업자용,105,151484,34459723
2025-04,전라남도,해남군,자가용,172,87232,13922633
2025-04,전라남도,해남군,사업자용,125,127064,35247433
2025-04,전라남도,화순군,자가용,196,141055,20153523
2025-04,전라남도,화순군,사업자용,172,157213,37521158
2025-04,충청남도,계룡시,자가용,61,173059,22383239
2025-04,충청남도,계룡시,사업자용,151,272551,41775251
2025-04,충청남도,공주시,자가용,405,307599,42406623
2025-04,충청남도,공주시,사업자용,294,761668,129607390
2025-04,충청남도,금산군,자가용,269,147689,22931627
2025-04,충청남도,금산군,사업자용,73,161143,29620941
2025-04,충청남도,논산시,자가용,373,266838,36780243
2025-04,충청남도,논산시,사업자용,224,393624,73278087
2025-04,충청남도,당진시,자가용,606,676158,92693872
2025-04,충청남도,당진시,사업자용,524,815444,143699657
2025-04,충청남도,보령시,자가용,291,225059,30922702
2025-04,충청남도,보령시,사업자용,239,296509,73923575
2025-04,충청남도,부여군,자가용,364,179469,25381004
2025-04,충청남도,부여군,사업자용,125,196806,42957695
2025-04,충청남도,서산시,자가용,346,255297,39041850
2025-04,충청남도,서산시,사업자용,426,786862,134939006
2025-04,충청남도,서천군,자가용,234,103558,15248613
2025-04,충청남도,서천군,사업자용,126,172203,42304065
2025-04,충청남도,아산시,자가용,680,753473,109178405
2025-04,충청남도,아산시,사업자용,1092,1463240,239451484
2025-04,충청남도,예산군,자가용,362,164434,24723992
2025-04,충청남도,예산군,사업자용,216,395775,79275907
2025-04,충청남도,청양군,자가용,123,60807,8739331
2025-04,충청남도,청양군,사업자용,56,53489,13590955
2025-04,충청남도,태안군,자가용,206,81464,12449831
2025-04,충청남도,태안군,사업자용,158,183815,45815587
2025-04,충청남도,홍성군,자가용,217,184160,28138943
2025-04,충청남도,홍성군,사업자용,276,382845,69937966
2025-04,충청남도,천안시 동남구,자가용,323,777047,99653708
2025-04,충청남도,천안시 동남구,사업자용,685,1006011,174437800
2025-04,충청남도,천안시 서북구,자가용,283,479954,69516771
2025-04,충청남도,천안시 서북구,사업자용,985,1615128,247485855
2025-04,충청북도,괴산군,자가용,201,83005,12203220
2025-04,충청북도,괴산군,사업자용,90,241411,46171825
2025-04,충청북도,단양군,자가용,171,82194,11429883
2025-04,충청북도,단양군,사업자용,75,141370,32195452
2025-04,충청북도,보은군,자가용,210,91705,13404691
2025-04,충청북도,보은군,사업자용,75,165297,31985978
2025-04,충청북도,영동군,자가용,251,110189,16144442
2025-04,충청북도,영동군,사업자용,91,120075,38425049
2025-04,충청북도,옥천군,자가용,266,121336,18624472
2025-04,충청북도,옥천군,사업자용,110,191131,39186996
2025-04,충청북도,음성군,자가용,277,165374,25016584
2025-04,충청북도,음성군,사업자용,256,473482,87550508
2025-04,충청북도,제천시,자가용,508,257413,38213667
2025-04,충청북도,제천시,사업자용,341,525561,97367812
2025-04,충청북도,증평군,자가용,65,42340,6116267
2025-04,충청북도,증평군,사업자용,91,117363,22690396
2025-04,충청북도,진천군,자가용,247,115654,18328932
2025-04,충청북도,진천군,사업자용,299,420106,75621616
2025-04,충청북도,충주시,자가용,642,427685,60856807
2025-04,충청북도,충주시,사업자용,604,1145551,196975087
2025-04,충청북도,청주시 상당구,자가용,375,559189,70330245
2025-04,충청북도,청주시 상당구,사업자용,470,1026996,144929337
2025-04,충청북도,청주시 서원구,자가용,315,521506,71141204
2025-04,충청북도,청주시 서원구,사업자용,478,809262,124309741
2025-04,충청북도,청주시 청원구,자가용,349,301121,42174456
2025-04,충청북도,청주시 청원구,사업자용,566,1004197,160555763
2025-04,충청북도,청주시 흥덕구,자가용,417,654449,86819583
2025-04,충청북도,청주시 흥덕구,사업자용,714,1439663,219873488
2025-04,광주광역시,남구,자가용,186,88236,15023330
2025-04,광주광역시,남구,사업자용,547,657971,97334270
2025-04,광주광역시,동구,자가용,113,70845,10578912
2025-04,광주광역시,동구,사업자용,312,415845,67585030
2025-04,광주광역시,북구,자가용,391,278953,40645128
2025-04,광주광역시,북구,사업자용,1005,1522037,241419116
2025-04,광주광역시,서구,자가용,270,318820,45488301
2025-04,광주광역시,서구,사업자용,815,1110402,183688658
2025-04,광주광역시,광산구,자가용,504,257667,42017917
2025-04,광주광역시,광산구,사업자용,1125,1527956,245049897
2025-04,대구광역시,남구,자가용,234,138771,20388393
2025-04,대구광역시,남구,사업자용,164,234975,38158185
2025-04,대구광역시,동구,자가용,496,541449,75881653
2025-04,대구광역시,동구,사업자용,792,1316120,213654360
2025-04,대구광역시,북구,자가용,426,415088,55324643
2025-04,대구광역시,북구,사업자용,1059,1744128,275735266
2025-04,대구광역시,서구,자가용,250,204499,30206001
2025-04,대구광역시,서구,사업자용,182,247652,40308330
2025-04,대구광역시,중구,자가용,105,133967,19325718
2025-04,대구광역시,중구,사업자용,197,263135,40748142
2025-04,대구광역시,군위군,자가용,123,68054,9550277
2025-04,대구광역시,군위군,사업자용,71,286726,50195020
2025-04,대구광역시,달서구,자가용,485,418884,61746037
2025-04,대구광역시,달서구,사업자용,1121,2022131,304872039
2025-04,대구광역시,달성군,자가용,449,341184,49104660
2025-04,대구광역시,달성군,사업자용,754,1396797,223377100
2025-04,대구광역시,수성구,자가용,461,305512,46329288
2025-04,대구광역시,수성구,사업자용,934,1441285,215806660
2025-04,대전광역시,동구,자가용,295,280432,40021073
2025-04,대전광역시,동구,사업자용,419,714751,106618036
2025-04,대전광역시,서구,자가용,377,235433,35954042
2025-04,대전광역시,서구,사업자용,1032,1705123,256325351
2025-04,대전광역시,중구,자가용,275,329453,46898570
2025-04,대전광역시,중구,사업자용,446,662472,108375502
2025-04,대전광역시,대덕구,자가용,243,520644,66098622
2025-04,대전광역시,대덕구,사업자용,396,685030,109057546
2025-04,대전광역시,유성구,자가용,360,528374,74684893
2025-04,대전광역시,유성구,사업자용,1351,1904970,299450394
2025-04,부산광역시,남구,자가용,107,161624,23954520
2025-04,부산광역시,남구,사업자용,544,1167256,158470502
2025-04,부산광역시,동구,자가용,51,33360,5630515
2025-04,부산광역시,동구,사업자용,117,200299,29375343
2025-04,부산광역시,북구,자가용,65,35714,5710790
2025-04,부산광역시,북구,사업자용,571,799953,114213227
2025-04,부산광역시,서구,자가용,37,30759,4615907
2025-04,부산광역시,서구,사업자용,151,182907,31301561
2025-04,부산광역시,중구,자가용,20,10666,1957470
2025-04,부산광역시,중구,사업자용,45,48242,10478047
2025-04,부산광역시,강서구,자가용,216,123175,21565418
2025-04,부산광역시,강서구,사업자용,514,960160,142497617
2025-04,부산광역시,금정구,자가용,166,142287,19346498
2025-04,부산광역시,금정구,사업자용,434,1008483,139641925
2025-04,부산광역시,기장군,자가용,234,747597,93396029
2025-04,부산광역시,기장군,사업자용,347,781088,130775229
2025-04,부산광역시,동래구,자가용,118,69116,9983616
2025-04,부산광역시,동래구,사업자용,485,822636,114576234
2025-04,부산광역시,사상구,자가용,95,60861,10133226
2025-04,부산광역시,사상구,사업자용,472,806088,123136384
2025-04,부산광역시,사하구,자가용,123,74291,11471114
2025-04,부산광역시,사하구,사업자용,573,714108,109786672
2025-04,부산광역시,수영구,자가용,103,288832,37270536
2025-04,부산광역시,수영구,사업자용,290,839626,109492815
2025-04,부산광역시,연제구,자가용,89,48072,8831668
2025-04,부산광역시,연제구,사업자용,457,838640,117151701
2025-04,부산광역시,영도구,자가용,54,709401,85522352
2025-04,부산광역시,영도구,사업자용,172,253706,41227739
2025-04,부산광역시,부산진구,자가용,127,363181,44968104
2025-04,부산광역시,부산진구,사업자용,645,906714,126678798
2025-04,부산광역시,해운대구,자가용,131,568480,71209099
2025-04,부산광역시,해운대구,사업자용,1120,1837362,258833657
2025-04,서울특별시,중구,자가용,94,207532,32542470
2025-04,서울특별시,중구,사업자용,401,581436,96324382
2025-04,서울특별시,강남구,자가용,392,322592,59508712
2025-04,서울특별시,강남구,사업자용,1239,1886229,284046477
2025-04,서울특별시,강동구,자가용,290,959776,125931710
2025-04,서울특별시,강동구,사업자용,622,975674,138388347
2025-04,서울특별시,강북구,자가용,192,534801,68774347
2025-04,서울특별시,강북구,사업자용,296,395302,66829108
2025-04,서울특별시,강서구,자가용,192,689900,89524064
2025-04,서울특별시,강서구,사업자용,1042,1359454,213120842
2025-04,서울특별시,관악구,자가용,199,305409,40944652
2025-04,서울특별시,관악구,사업자용,406,493978,77403975
2025-04,서울특별시,광진구,자가용,217,232533,31258490
2025-04,서울특별시,광진구,사업자용,337,465990,71349608
2025-04,서울특별시,구로구,자가용,113,462774,56337616
2025-04,서울특별시,구로구,사업자용,674,885533,137029425
2025-04,서울특별시,금천구,자가용,94,575246,69147435
2025-04,서울특별시,금천구,사업자용,430,599976,100903730
2025-04,서울특별시,노원구,자가용,97,539313,71337773
2025-04,서울특별시,노원구,사업자용,723,918769,146179764
2025-04,서울특별시,도봉구,자가용,152,972646,117629730
2025-04,서울특별시,도봉구,사업자용,389,730448,110983096
2025-04,서울특별시,동작구,자가용,175,164138,24635799
2025-04,서울특별시,동작구,사업자용,484,520321,78537130
2025-04,서울특별시,마포구,자가용,191,388436,52455802
2025-04,서울특별시,마포구,사업자용,705,870587,123692092
2025-04,서울특별시,서초구,자가용,344,444363,63171923
2025-04,서울특별시,서초구,사업자용,975,1623122,244197363
