년월,시도,시군구,충전요금,고객호수,판매량,판매수입
2025-05,충청북도,괴산군,자가용,206,80748,12048575
2025-05,충청북도,괴산군,사업자용,89,249297,46737078
2025-05,충청북도,단양군,자가용,172,78012,10992360
2025-05,충청북도,단양군,사업자용,75,152199,33683647
2025-05,충청북도,보은군,자가용,208,83739,12585272
2025-05,충청북도,보은군,사업자용,75,164626,31764570
2025-05,충청북도,영동군,자가용,255,102768,15423319
2025-05,충청북도,영동군,사업자용,91,114205,38460546
2025-05,충청북도,옥천군,자가용,266,113250,18126316
2025-05,충청북도,옥천군,사업자용,109,191352,38742232
2025-05,충청북도,음성군,자가용,279,152763,23353430
2025-05,충청북도,음성군,사업자용,256,464523,86749111
2025-05,충청북도,제천시,자가용,515,230525,35389609
2025-05,충청북도,제천시,사업자용,344,541987,101114815
2025-05,충청북도,증평군,자가용,65,38384,5652986
2025-05,충청북도,증평군,사업자용,93,109784,21904017
2025-05,충청북도,진천군,자가용,253,112030,18232704
2025-05,충청북도,진천군,사업자용,311,403867,75485412
2025-05,충청북도,충주시,자가용,648,402865,58185375
2025-05,충청북도,충주시,사업자용,609,1151605,197010930
2025-05,충청북도,청주시 상당구,자가용,381,523691,67360308
2025-05,충청북도,청주시 상당구,사업자용,481,987358,140463797
2025-05,충청북도,청주시 서원구,자가용,314,488392,67361854
2025-05,충청북도,청주시 서원구,사업자용,491,787481,121590284
2025-05,충청북도,청주시 청원구,자가용,358,278801,40012678
2025-05,충청북도,청주시 청원구,사업자용,577,983007,158944939
2025-05,충청북도,청주시 흥덕구,자가용,425,620502,82857655
2025-05,충청북도,청주시 흥덕구,사업자용,734,1408104,217295379
2025-05,광주광역시,남구,자가용,188,81601,14229532
2025-05,광주광역시,남구,사업자용,554,633140,95390769
2025-05,광주광역시,동구,자가용,115,67006,10055265
2025-05,광주광역시,동구,사업자용,312,415690,67489458
2025-05,광주광역시,북구,자가용,396,275627,40459360
2025-05,광주광역시,북구,사업자용,1005,1508502,240320834
2025-05,광주광역시,서구,자가용,275,291786,42596110
2025-05,광주광역시,서구,사업자용,817,1057462,178076294
2025-05,광주광역시,광산구,자가용,508,221039,37620114
2025-05,광주광역시,광산구,사업자용,1130,1501524,243190825
2025-05,대구광역시,남구,자가용,233,133912,20090940
2025-05,대구광역시,남구,사업자용,166,227167,37467540
2025-05,대구광역시,동구,자가용,497,512599,72981010
2025-05,대구광역시,동구,사업자용,813,1263882,208822052
2025-05,대구광역시,북구,자가용,425,395177,53153777
2025-05,대구광역시,북구,사업자용,1064,1706560,273251597
2025-05,대구광역시,서구,자가용,253,200330,29986710
2025-05,대구광역시,서구,사업자용,184,237317,39233269
2025-05,대구광역시,중구,자가용,102,121462,17699811
2025-05,대구광역시,중구,사업자용,204,267590,41615188
2025-05,대구광역시,군위군,자가용,122,61378,8646844
2025-05,대구광역시,군위군,사업자용,69,303595,51660139
2025-05,대구광역시,달서구,자가용,488,409528,59984472
2025-05,대구광역시,달서구,사업자용,1128,1951155,299344624
2025-05,대구광역시,달성군,자가용,452,353124,49368200
2025-05,대구광역시,달성군,사업자용,764,1338542,214562311
2025-05,대구광역시,수성구,자가용,462,283674,43805539
2025-05,대구광역시,수성구,사업자용,935,1408776,212778674
2025-05,대전광역시,동구,자가용,294,265913,38603693
2025-05,대전광역시,동구,사업자용,418,669267,105935448
2025-05,대전광역시,서구,자가용,376,228555,35374464
2025-05,대전광역시,서구,사업자용,1038,1613426,246510696
2025-05,대전광역시,중구,자가용,279,308338,46893144
2025-05,대전광역시,중구,사업자용,460,640661,106417021
2025-05,대전광역시,대덕구,자가용,245,544528,69305474
2025-05,대전광역시,대덕구,사업자용,403,641917,104242206
2025-05,대전광역시,유성구,자가용,360,517019,74660332
2025-05,대전광역시,유성구,사업자용,1362,1811525,291728498
2025-05,부산광역시,남구,자가용,106,156544,23301782
2025-05,부산광역시,남구,사업자용,553,1145785,156032821
2025-05,부산광역시,동구,자가용,51,30213,5226158
2025-05,부산광역시,동구,사업자용,117,203267,29635977
2025-05,부산광역시,북구,자가용,66,32123,5456242
2025-05,부산광역시,북구,사업자용,584,778992,111753131
2025-05,부산광역시,서구,자가용,37,28261,4350484
2025-05,부산광역시,서구,사업자용,150,173324,30318954
2025-05,부산광역시,중구,자가용,22,10954,2020175
2025-05,부산광역시,중구,사업자용,45,52150,10931937
2025-05,부산광역시,강서구,자가용,219,113419,20574903
2025-05,부산광역시,강서구,사업자용,515,918125,137928659
2025-05,부산광역시,금정구,자가용,171,130566,18245592
2025-05,부산광역시,금정구,사업자용,438,949668,133425389
2025-05,부산광역시,기장군,자가용,233,729132,91219518
2025-05,부산광역시,기장군,사업자용,343,814239,133551116
2025-05,부산광역시,동래구,자가용,121,67805,9869122
2025-05,부산광역시,동래구,사업자용,490,815357,114981881
2025-05,부산광역시,사상구,자가용,97,55356,9873957
2025-05,부산광역시,사상구,사업자용,477,793275,113423174
2025-05,부산광역시,사하구,자가용,123,66760,10602879
2025-05,부산광역시,사하구,사업자용,589,695182,108380714
2025-05,부산광역시,수영구,자가용,102,267111,34900277
2025-05,부산광역시,수영구,사업자용,300,816126,107002404
2025-05,부산광역시,연제구,자가용,89,45889,8600381
2025-05,부산광역시,연제구,사업자용,454,819989,115092163
2025-05,부산광역시,영도구,자가용,54,684012,82310644
2025-05,부산광역시,영도구,사업자용,172,243106,39803841
2025-05,부산광역시,부산진구,자가용,127,331971,41985857
2025-05,부산광역시,부산진구,사업자용,649,896683,127733890
2025-05,부산광역시,해운대구,자가용,131,504948,64702363
2025-05,부산광역시,해운대구,사업자용,1125,1782453,253170184
2025-05,서울특별시,중구,자가용,93,206379,32396008
2025-05,서울특별시,중구,사업자용,403,553063,93298486
2025-05,서울특별시,강남구,자가용,402,304052,65393486
2025-05,서울특별시,강남구,사업자용,1248,1846779,281009475
2025-05,서울특별시,강동구,자가용,293,951479,124928543
2025-05,서울특별시,강동구,사업자용,628,935608,135150369
2025-05,서울특별시,강북구,자가용,193,516233,66762327
2025-05,서울특별시,강북구,사업자용,295,374371,64521528
2025-05,서울특별시,강서구,자가용,195,628856,83161039
2025-05,서울특별시,강서구,사업자용,1052,1296057,207305937
2025-05,서울특별시,관악구,자가용,200,295022,39790568
2025-05,서울특별시,관악구,사업자용,419,458687,73937972
2025-05,서울특별시,광진구,자가용,222,211636,29157837
2025-05,서울특별시,광진구,사업자용,339,434841,68480048
2025-05,서울특별시,구로구,자가용,115,432396,53633209
2025-05,서울특별시,구로구,사업자용,683,837291,136301821
2025-05,서울특별시,금천구,자가용,89,569896,68285809
2025-05,서울특별시,금천구,사업자용,434,558359,96660637
2025-05,서울특별시,노원구,자가용,96,530419,70335131
2025-05,서울특별시,노원구,사업자용,729,879331,142874438
2025-05,서울특별시,도봉구,자가용,150,954853,115505466
2025-05,서울특별시,도봉구,사업자용,389,687683,106081823
2025-05,서울특별시,동작구,자가용,178,148615,23045214
2025-05,서울특별시,동작구,사업자용,480,498980,76559312
2025-05,서울특별시,마포구,자가용,193,380729,52201794
2025-05,서울특별시,마포구,사업자용,710,831474,138333285
2025-05,서울특별시,서초구,자가용,343,386849,56401456
2025-05,서울특별시,서초구,사업자용,978,1523492,234270310
2025-05,서울특별시,성동구,자가용,116,295100,40276594
2025-05,서울특별시,성동구,사업자용,673,833797,135551556
2025-05,서울특별시,성북구,자가용,259,694700,86499776
2025-05,서울특별시,성북구,사업자용,685,736225,113911824
2025-05,서울특별시,송파구,자가용,306,430380,58991671
2025-05,서울특별시,송파구,사업자용,810,1915479,275822720
2025-05,서울특별시,양천구,자가용,153,733797,92813444
2025-05,서울특별시,양천구,사업자용,499,884889,134802160
2025-05,서울특별시,용산구,자가용,161,193313,29882604
2025-05,서울특별시,용산구,사업자용,384,560677,90214700
2025-05,서울특별시,은평구,자가용,248,944465,119176219
2025-05,서울특별시,은평구,사업자용,627,886744,129637869
2025-05,서울특별시,종로구,자가용,276,133152,25509026
2025-05,서울특별시,종로구,사업자용,307,361306,64847766
2025-05,서울특별시,중랑구,자가용,230,1177781,145637291
2025-05,서울특별시,중랑구,사업자용,529,732726,113597033
2025-05,서울특별시,동대문구,자가용,122,87355,12363816
2025-05,서울특별시,동대문구,사업자용,494,534801,86855698
2025-05,서울특별시,서대문구,자가용,186,491852,63605962
2025-05,서울특별시,서대문구,사업자용,528,515319,85470721
2025-05,서울특별시,영등포구,자가용,121,291304,40586155
2025-05,서울특별시,영등포구,사업자용,804,1081191,180840561
2025-05,울산광역시,남구,자가용,244,128853,22592870
2025-05,울산광역시,남구,사업자용,667,815704,147062311
2025-05,울산광역시,동구,자가용,76,42284,6810396
2025-05,울산광역시,동구,사업자용,258,200936,38603338
2025-05,울산광역시,북구,자가용,165,129933,19643091
2025-05,울산광역시,북구,사업자용,551,758754,128454499
2025-05,울산광역시,중구,자가용,197,125488,20765946
2025-05,울산광역시,중구,사업자용,390,356767,62360238
2025-05,울산광역시,울주군,자가용,485,255884,41682279
2025-05,울산광역시,울주군,사업자용,544,1136276,175623134
2025-05,인천광역시,동구,자가용,24,75314,10855449
2025-05,인천광역시,동구,사업자용,132,157760,27405557
2025-05,인천광역시,서구,자가용,355,1344428,176562096
2025-05,인천광역시,서구,사업자용,1605,2678863,392682297
2025-05,인천광역시,중구,자가용,248,869135,112009669
2025-05,인천광역시,중구,사업자용,457,997455,151457902
2025-05,인천광역시,강화군,자가용,603,252493,39365796
2025-05,인천광역시,강화군,사업자용,154,592659,87829297
2025-05,인천광역시,계양구,자가용,83,125311,16909431
2025-05,인천광역시,계양구,사업자용,457,677691,110281788
2025-05,인천광역시,남동구,자가용,205,267072,38636535
2025-05,인천광역시,남동구,사업자용,1004,1433537,223026044
2025-05,인천광역시,부평구,자가용,126,270171,36378458
2025-05,인천광역시,부평구,사업자용,755,1113869,164749703
2025-05,인천광역시,연수구,자가용,108,899760,110675335
2025-05,인천광역시,연수구,사업자용,1158,2170906,310598832
2025-05,인천광역시,옹진군,자가용,33,5630,1204295
2025-05,인천광역시,옹진군,사업자용,35,15484,6529221
2025-05,인천광역시,미추홀구,자가용,155,158067,22881217
2025-05,인천광역시,미추홀구,사업자용,552,852432,134748854
2025-05,강원특별자치도,강릉시,자가용,738,519486,73611296
2025-05,강원특별자치도,강릉시,사업자용,577,1110423,194429833
2025-05,강원특별자치도,고성군,자가용,130,52323,8225882
2025-05,강원특별자치도,고성군,사업자용,108,129624,30472206
2025-05,강원특별자치도,동해시,자가용,179,83444,13413252
2025-05,강원특별자치도,동해시,사업자용,246,265460,52319150
2025-05,강원특별자치도,삼척시,자가용,217,101550,16362088
2025-05,강원특별자치도,삼척시,사업자용,193,219242,55813267
2025-05,강원특별자치도,속초시,자가용,138,73222,10216454
2025-05,강원특별자치도,속초시,사업자용,331,488982,81838404
2025-05,강원특별자치도,양구군,자가용,73,31763,4965954
2025-05,강원특별자치도,양구군,사업자용,63,62488,16744085
2025-05,강원특별자치도,양양군,자가용,138,50610,8272393
2025-05,강원특별자치도,양양군,사업자용,100,203860,42915797
2025-05,강원특별자치도,영월군,자가용,147,63042,9472086
2025-05,강원특별자치도,영월군,사업자용,99,112599,26731301
2025-05,강원특별자치도,원주시,자가용,583,290401,47903948
2025-05,강원특별자치도,원주시,사업자용,1124,2018469,320338881
2025-05,강원특별자치도,인제군,자가용,94,50099,8927303
2025-05,강원특별자치도,인제군,사업자용,122,226041,46406540
2025-05,강원특별자치도,정선군,자가용,85,104702,17523033
2025-05,강원특별자치도,정선군,사업자용,135,211417,44163235
2025-05,강원특별자치도,철원군,자가용,145,60740,9635048
2025-05,강원특별자치도,철원군,사업자용,100,80041,28303812
2025-05,강원특별자치도,춘천시,자가용,753,384265,60741427
2025-05,강원특별자치도,춘천시,사업자용,822,1583583,246153222
2025-05,강원특별자치도,태백시,자가용,68,47478,8552534
2025-05,강원특별자치도,태백시,사업자용,96,142345,28125329
2025-05,강원특별자치도,평창군,자가용,210,112276,18017858
2025-05,강원특별자치도,평창군,사업자용,178,279355,54858465
2025-05,강원특별자치도,홍천군,자가용,240,124339,18508289
2025-05,강원특별자치도,홍천군,사업자용,182,342040,66863385
2025-05,강원특별자치도,화천군,자가용,56,28156,5002727
2025-05,강원특별자치도,화천군,사업자용,65,76936,15054217
2025-05,강원특별자치도,횡성군,자가용,228,131983,19559619
2025-05,강원특별자치도,횡성군,사업자용,142,243829,47763848
2025-05,세종특별자치시,,자가용,446,740243,102802113
2025-05,세종특별자치시,,사업자용,1424,2722665,395827891
2025-05,전북특별자치도,고창군,자가용,230,106602,18720400
2025-05,전북특별자치도,고창군,사업자용,135,249090,54305117
2025-05,전북특별자치도,군산시,자가용,479,546970,73591850
2025-05,전북특별자치도,군산시,사업자용,834,1637515,272879939
2025-05,전북특별자치도,김제시,자가용,387,166807,29809490
2025-05,전북특별자치도,김제시,사업자용,186,179707,45908794
2025-05,전북특별자치도,남원시,자가용,315,176680,28580091
2025-05,전북특별자치도,남원시,사업자용,217,358828,78124904
2025-05,전북특별자치도,무주군,자가용,117,55219,11524051
2025-05,전북특별자치도,무주군,사업자용,92,126635,29749656
2025-05,전북특별자치도,부안군,자가용,162,60327,9818537
2025-05,전북특별자치도,부안군,사업자용,161,232862,56131785
2025-05,전북특별자치도,순창군,자가용,131,58840,10378822
2025-05,전북특별자치도,순창군,사업자용,64,105981,23162048
2025-05,전북특별자치도,완주군,자가용,417,187174,28699517
2025-05,전북특별자치도,완주군,사업자용,320,440695,82112898
2025-05,전북특별자치도,익산시,자가용,647,301713,50243244
2025-05,전북특별자치도,익산시,사업자용,655,1119518,179819081
2025-05,전북특별자치도,임실군,자가용,106,54762,10091858
2025-05,전북특별자치도,임실군,사업자용,82,198313,45664640
2025-05,전북특별자치도,장수군,자가용,113,52667,8470825
2025-05,전북특별자치도,장수군,사업자용,51,85146,23699118
2025-05,전북특별자치도,정읍시,자가용,479,201347,33138891
2025-05,전북특별자치도,정읍시,사업자용,326,376378,87066715
2025-05,전북특별자치도,진안군,자가용,115,49797,8697100
2025-05,전북특별자치도,진안군,사업자용,76,113511,32551568
2025-05,전북특별자치도,전주시 덕진구,자가용,473,504482,73864715
2025-05,전북특별자치도,전주시 덕진구,사업자용,899,1388451,222179911
2025-05,전북특별자치도,전주시 완산구,자가용,365,185069,29676497
2025-05,전북특별자치도,전주시 완산구,사업자용,903,1180731,191407014
2025-05,제주특별자치도,제주시,자가용,11628,5089964,794096247
2025-05,제주특별자치도,제주시,사업자용,1897,3666573,621087046
2025-05,제주특별자치도,서귀포시,자가용,5722,2072572,334204435
2025-05,제주특별자치도,서귀포시,사업자용,970,1521820,273655087
2025-06,경기도,가평군,자가용,301,144005,24364552
2025-06,경기도,가평군,사업자용,289,562356,104362406
2025-06,경기도,과천시,자가용,96,163938,27740848
2025-06,경기도,과천시,사업자용,158,487776,80381553
2025-06,경기도,광명시,자가용,87,760999,117117210
2025-06,경기도,광명시,사업자용,387,1218202,169544911
2025-06,경기도,광주시,자가용,919,628485,93598021
2025-06,경기도,광주시,사업자용,771,1766818,282459391
2025-06,경기도,구리시,자가용,120,104687,17864295
2025-06,경기도,구리시,사업자용,422,742963,122018368
2025-06,경기도,군포시,자가용,79,1056008,143691854
2025-06,경기도,군포시,사업자용,468,812492,134686123
2025-06,경기도,김포시,자가용,562,804931,132221492
2025-06,경기도,김포시,사업자용,1424,3342787,514294346
2025-06,경기도,시흥시,자가용,180,136014,25111566
2025-06,경기도,시흥시,사업자용,1428,2769164,422639452
2025-06,경기도,안성시,자가용,404,257721,44372743
2025-06,경기도,안성시,사업자용,519,1374687,223654679
2025-06,경기도,양주시,자가용,380,568873,80809018
2025-06,경기도,양주시,사업자용,962,1882777,287486523
2025-06,경기도,양평군,자가용,1107,600460,92054628
2025-06,경기도,양평군,사업자용,222,482656,87253441
2025-06,경기도,여주시,자가용,565,276162,47245256
2025-06,경기도,여주시,사업자용,289,796046,141595120
2025-06,경기도,연천군,자가용,163,70651,11338095
2025-06,경기도,연천군,사업자용,104,224779,44914306
2025-06,경기도,오산시,자가용,132,134274,22814556
2025-06,경기도,오산시,사업자용,590,1259904,195056791
2025-06,경기도,의왕시,자가용,114,184476,34117604
2025-06,경기도,의왕시,사업자용,416,819029,136189698
2025-06,경기도,이천시,자가용,538,279662,47709678
2025-06,경기도,이천시,사업자용,537,1161942,201479415
2025-06,경기도,파주시,자가용,792,956179,143948295
2025-06,경기도,파주시,사업자용,1342,3742598,571315683
2025-06,경기도,평택시,자가용,651,1239842,198483895
2025-06,경기도,평택시,사업자용,1474,3150749,495365248
2025-06,경기도,포천시,자가용,459,565705,79529463
2025-06,경기도,포천시,사업자용,358,830954,152208444
2025-06,경기도,하남시,자가용,263,393586,60276845
2025-06,경기도,하남시,사업자용,816,2166863,333129746
2025-06,경기도,화성시,자가용,871,1021058,164755397
2025-06,경기도,화성시,사업자용,2761,6041833,883466576
2025-06,경기도,남양주시,자가용,755,587576,90308156
2025-06,경기도,남양주시,사업자용,1852,3898473,589675174
2025-06,경기도,동두천시,자가용,119,107632,16187686
2025-06,경기도,동두천시,사업자용,190,260298,51314731
2025-06,경기도,의정부시,자가용,193,334730,48152340
2025-06,경기도,의정부시,사업자용,1009,1859126,268734517
2025-06,경기도,고양시 덕양구,자가용,321,378230,61173659
2025-06,경기도,고양시 덕양구,사업자용,770,2090902,330003498
2025-06,경기도,부천시 소사구,자가용,99,383307,61833912
2025-06,경기도,부천시 소사구,사업자용,338,791392,120612580
2025-06,경기도,부천시 오정구,자가용,98,781645,119499463
2025-06,경기도,부천시 오정구,사업자용,124,1781278,250241314
2025-06,경기도,부천시 원미구,자가용,156,421258,68006376
2025-06,경기도,부천시 원미구,사업자용,710,1066029,178187779
2025-06,경기도,성남시 분당구,자가용,436,887668,131551579
2025-06,경기도,성남시 분당구,사업자용,1485,3114805,498837599
2025-06,경기도,성남시 수정구,자가용,198,596404,86123744
2025-06,경기도,성남시 수정구,사업자용,467,858198,141939111
2025-06,경기도,성남시 중원구,자가용,106,901670,125086450
2025-06,경기도,성남시 중원구,사업자용,418,1295945,197022393
2025-06,경기도,수원시 권선구,자가용,163,241679,40027842
2025-06,경기도,수원시 권선구,사업자용,782,2769538,387939844
2025-06,경기도,수원시 영통구,자가용,116,185940,31210722
2025-06,경기도,수원시 영통구,사업자용,1019,2805369,396914630
2025-06,경기도,수원시 장안구,자가용,75,113191,17758592
2025-06,경기도,수원시 장안구,사업자용,463,1138289,177398380
2025-06,경기도,수원시 팔달구,자가용,75,61339,11775663
2025-06,경기도,수원시 팔달구,사업자용,381,676167,111160370
2025-06,경기도,안산시 단원구,자가용,229,80079,18276687
2025-06,경기도,안산시 단원구,사업자용,833,1159969,221638076
2025-06,경기도,안산시 상록구,자가용,177,97103,17218026
2025-06,경기도,안산시 상록구,사업자용,381,561069,106330669
2025-06,경기도,안양시 동안구,자가용,78,350240,52285807
2025-06,경기도,안양시 동안구,사업자용,649,1549216,235545771
2025-06,경기도,안양시 만안구,자가용,81,116511,18230633
2025-06,경기도,안양시 만안구,사업자용,357,1549588,210417097
2025-06,경기도,용인시 기흥구,자가용,487,267341,45882014
2025-06,경기도,용인시 기흥구,사업자용,1420,2189633,354264763
2025-06,경기도,용인시 수지구,자가용,331,131449,21115741
2025-06,경기도,용인시 수지구,사업자용,1215,1570708,234348489
2025-06,경기도,용인시 처인구,자가용,883,947012,133377966
2025-06,경기도,용인시 처인구,사업자용,562,1880383,289024700
2025-06,경기도,고양시 일산동구,자가용,292,602056,82751394
2025-06,경기도,고양시 일산동구,사업자용,813,2116270,326779632
2025-06,경기도,고양시 일산서구,자가용,140,274169,47393488
2025-06,경기도,고양시 일산서구,사업자용,689,1833052,328639332
2025-06,경상남도,거제시,자가용,311,429313,62679637
2025-06,경상남도,거제시,사업자용,753,614914,126712057
2025-06,경상남도,거창군,자가용,168,140939,21579898
2025-06,경상남도,거창군,사업자용,110,186099,40006785
2025-06,경상남도,고성군,자가용,240,139762,24523898
2025-06,경상남도,고성군,사업자용,117,135959,37432370
2025-06,경상남도,김해시,자가용,499,569681,90948968
2025-06,경상남도,김해시,사업자용,1457,2606690,426486165
2025-06,경상남도,남해군,자가용,232,111378,19278669
2025-06,경상남도,남해군,사업자용,130,101704,27313508
2025-06,경상남도,밀양시,자가용,486,350491,61674523
2025-06,경상남도,밀양시,사업자용,232,274081,61991592
2025-06,경상남도,사천시,자가용,202,182444,29367756
2025-06,경상남도,사천시,사업자용,245,415879,87599646
2025-06,경상남도,산청군,자가용,236,93079,15143322
2025-06,경상남도,산청군,사업자용,219,183226,55248561
2025-06,경상남도,양산시,자가용,362,425625,68209836
2025-06,경상남도,양산시,사업자용,932,2185557,348317237
2025-06,경상남도,의령군,자가용,81,33543,6013725
2025-06,경상남도,의령군,사업자용,84,54247,20063046
2025-06,경상남도,진주시,자가용,890,1481900,210982466
2025-06,경상남도,진주시,사업자용,829,1451207,265224923
2025-06,경상남도,창녕군,자가용,211,96270,14807380
2025-06,경상남도,창녕군,사업자용,154,221432,50822490
2025-06,경상남도,통영시,자가용,172,165588,27347581
2025-06,경상남도,통영시,사업자용,283,398651,78265134
2025-06,경상남도,하동군,자가용,187,116231,20584793
2025-06,경상남도,하동군,사업자용,181,100166,31520837
2025-06,경상남도,함안군,자가용,185,110852,17814259
2025-06,경상남도,함안군,사업자용,151,321166,68178599
2025-06,경상남도,함양군,자가용,138,76731,12345552
2025-06,경상남도,함양군,사업자용,96,149334,36576704
2025-06,경상남도,합천군,자가용,239,141159,21733666
2025-06,경상남도,합천군,사업자용,114,114487,36031800
2025-06,경상남도,창원시 성산구,자가용,257,406111,64741051
2025-06,경상남도,창원시 성산구,사업자용,644,1505163,265878289
2025-06,경상남도,창원시 의창구,자가용,441,206084,33870513
